state,name,year,category,total_liabilities,bonds_outstanding,current_liabilities,leases,loans_outstanding,notes_outstanding,net_pension_liability,net_pension_assets,net_opeb_liability,net_opeb_assets,compensated_absences,charges_for_services,operating_grants,capital_grants,general_revenue,change_in_net_position,expenses,total_operating_revenues,non_operating_revenues,capital_contributions,revenues,State District ID,county,City,Students*
CA,colton joint unified,2020,School District,641122869,231085092,47888235,7305063,0,0,277340291,0,65128843,0,2225880,2432283,47163736,8371720,260949546,-9858434,328775719,0,0,0,318917285,CA-3667686,San Bernardino County,Colton,21469.00000
OH,akron city,2020,School District,541155780,0,110043923,0,0,0,364023183,0,33941669,21362474,33147005,9590152,76631143,835240,318969429,-39880103,445906067,0,0,0,406025964,OH-043489,Summit County,Akron,21298.00000
MO,rockwood r-vi,2020,School District,520807256,212475283,22178082,8494614,0,0,213531715,0,54539929,0,6170769,21459904,12705828,0,260090000,-19544454,313800186,0,0,0,294255732,MO-096091,St. Louis County,EUREKA,21216.00000
CA,lake elsinore unified,2020,School District,430520513,111658092,20727778,29652,0,0,257975195,0,32518811,0,1089791,1909974,75902248,0,238209916,3802135,312220003,0,259689,0,316022138,CA-3375176,Riverside County,Lake Elsinore,21065.00000
TX,houston isd,2020,School District,4918438580,2866660263,441644690,52603995,0,178925000,594268532,0,716497750,0,50540164,7801272,656933298,0,2216415982,173814549,2707336003,0,0,0,2881150552,TX-101912,Harris County,HOUSTON,210061.00000
CA,san marcos unified,2020,School District,878197161,522364973,24435949,6619812,0,0,221390075,0,100470461,0,1781072,5620253,33408123,92145,236938242,-31746947,307805710,2219126,27441,0,276058763,CA-3773791,San Diego County,San Marcos,20873.00000
CA,redlands unified,2020,School District,419273123,73496588,39668543,0,0,0,242099533,0,57814253,0,1194206,2191951,52517446,10420,223722267,-20440432,298882516,0,0,0,278442084,CA-3667843,San Bernardino County,Redlands,20826.00000
MI,dearborn city,2020,School District,983096938,141699680,54801150,0,0,213792,645157962,0,139681927,0,441589,31790472,103327265,0,274262202,-23722584,433102523,0,0,0,409379939,MI-82030,Wayne County,DEARBORN,20614.00000
CA,compton unified,2020,School District,721706863,289799868,93205494,0,0,0,261128584,0,40542284,0,1804363,827696,63151215,0,267258149,-4473569,335710629,7212747,179191,0,331237060,CA-1973437,Los Angeles County,Compton,20400.00000
CA,vista unified,2020,School District,518002565,158632641,26525297,734364,28000,0,279916757,0,38421966,0,1795394,4329466,53111739,233,238717819,-28113394,324272651,6697014,27227,0,296159257,CA-3768452,San Diego County,Vista,20338.00000
CA,abc unified,2020,School District,461481633,132469033,32870530,0,0,0,246015588,0,48286720,0,1321458,2391763,52138755,0,218222698,-557844,273311060,0,0,0,272753216,CA-1964212,Los Angeles County,Cerritos,20269.00000
WI,green bay area public,2020,School District,139054995,50413347,15179510,0,0,2720000,30948836,0,29142884,0,10650418,6145459,50861065,0,272912195,24825632,305093087,0,0,0,329918719,WI-2289,Brown County,Green Bay,20248.00000
CA,newport-mesa unified,2020,School District,841014086,346066856,26407237,65197,1285716,0,327110779,0,121470255,0,4609951,3530735,56322602,425201,339142327,-17567136,416988001,0,0,0,399420865,CA-3066597,Orange County,Costa Mesa,20173.00000
CA,ontario-montclair,2020,School District,513149402,128843734,40892036,0,0,0,289947474,0,49687005,0,2962002,2092502,68980751,21459,239330729,-18987343,329412784,0,1406074,0,310425441,CA-3667819,San Bernardino County,Ontario,20147.00000
CA,madera unified,2020,School District,93277876,0,10714413,234831,0,0,42901641,0,18780601,0,271696,6586152,34682514,0,22765802,5029399,59005069,0,0,0,64034468,CA-2065243,Madera County,Madera,20119.00000
CA,val verde unified,2020,School District,632287194,199284024,100804466,0,0,0,249453551,0,6483421,0,1,1963790,242022225,800508,285089583,468983,529407123,0,0,0,529876106,CA-3375242,Riverside County,Perris,19940.00000
CA,hayward unified,2020,School District,1112664784,595020670,36238163,2927432,0,0,311202358,0,153302774,0,2043387,3668660,61270491,1774,264997986,-17398843,347337754,0,0,0,329938911,CA-0161192,Alameda County,Hayward,19802.00000
CO,27j,2020,School District,630297514,374842094,24631984,0,0,0,212553909,0,10447896,0,3427027,8137719,19003996,0,201558045,48417269,180282491,951413,0,0,228699760,CO-0040,Adams County,BRIGHTON,19275.00000
CA,pajaro valley unified,2020,School District,617622860,204475581,25119065,0,0,0,262511358,0,105830065,0,1643474,666652,84516756,0,232198749,-47133214,364515371,4360771,0,0,317382157,CA-4469799,Santa Cruz County,Watsonville,19249.00000
CA,jurupa unified,2020,School District,599299531,215447347,32172887,3450000,22662349,0,246976247,0,69783629,0,4278957,2361688,40081822,8385,234414390,-8036037,284902322,0,0,0,276866285,CA-3367090,Riverside County,Jurupa Valley,19089.00000
CA,conejo valley unified,2020,School District,349165650,99753061,13179029,0,0,0,210032348,0,20149733,0,820170,2058364,25646216,0,191378192,-3401200,222483972,1640998,0,0,219082772,CA-5673759,Ventura County,Thousand Oaks,18345.00000
TX,tomball isd,2020,School District,804439466,657380053,44765470,0,0,0,47449886,0,54554847,0,0,6175183,25184900,0,182897460,8201473,206056070,0,0,0,214257543,TX-101921,Harris County,TOMBALL,18294.00000
TX,tyler isd,2020,School District,589788501,446427957,24259664,0,0,0,53026770,0,65375966,0,698144,3195856,41878270,0,190107943,14892030,220290039,0,0,0,235182069,TX-212905,Smith County,TYLER,18260.00000
MO,lee's summit r-vii,2020,School District,0,122257000,0,26225679,0,0,0,0,0,0,8445155,12635470,17294752,364649,224078068,-6958368,261331307,0,0,0,254372939,MO-048071,Jackson County,LEE'S SUMMIT,18220.00000
CA,alvord unified,2020,School District,609963087,269387189,23448506,3012570,0,0,248110436,0,53177114,0,1233054,1163518,41404386,0,224807446,-19484993,286860343,8375863,0,0,267375350,CA-3366977,Riverside County,Corona,18170.00000
TX,beaumont isd,2020,School District,473347035,315990953,36939341,0,7145912,0,46931929,0,64287844,0,2051056,10711623,53916301,0,191652533,15447336,240833121,0,0,0,256280457,TX-123910,Jefferson County,BEAUMONT,18162.00000
MD,st. mary's county public schools,2020,School District,468809082,0,30628326,1155840,0,0,13253801,0,418344770,0,5217629,2883483,50051880,16321397,208561978,-11685319,289504057,0,0,0,277818738,MD-18,St. Mary's County,Leonardtown,18083.00000
MI,ann arbor public schools,2020,School District,931210609,291349675,36788838,0,0,0,492622188,0,106009015,0,4278979,5756377,89702806,0,222860755,-33001656,351321594,0,0,0,318319938,MI-81010,Washtenaw County,ANN ARBOR,18073.00000
CA,hacienda la puente unified,2020,School District,525142762,138978298,32663943,15523531,0,0,255933080,0,46458574,0,4534739,2743286,67154222,0,225254372,15041106,280110774,0,0,0,295151880,CA-1973445,Los Angeles County,City Of Industry,17826.00000
MO,wentzville r-iv,2020,School District,5997388,331897885,5997388,4902000,0,0,158684661,0,0,0,0,7853521,94589009,3073831,131975473,-74911420,312403254,0,0,0,237491834,MO-092089,St. Charles County,WENTZVILLE,17736.00000
CA,coachella valley unified,2020,School District,688037933,290001201,23096764,23870368,0,0,254362829,0,71499005,0,3096057,2187406,66720174,839349,232994912,-8160723,310902564,0,0,0,302741841,CA-3373676,Riverside County,Thermal,17657.00000
WI,racine unified,2020,School District,222060815,100895887,28403364,1998288,0,7860000,4344288,0,77866623,0,692365,1913401,62345726,0,251341557,12495839,303104845,0,0,0,315600684,WI-4620,Racine County,Racine,17529.00000
MO,francis howell r-iii,2020,School District,341802428,96535798,11248088,11875457,0,0,171099328,0,46477963,0,4565794,12033915,20084562,2628867,195122017,-6393179,236262540,0,0,0,229869361,MO-092088,St. Charles County,ST CHARLES,17519.00000
KY,warren county,2020,School District,298527399,191171163,8338464,0,0,0,49623123,0,42841527,0,6553122,1814122,27527679,4895623,108548447,8205435,134580436,0,0,0,142785871,KY-114571000,Warren County,Bowling Green,17508.00000
CA,napa valley unified,2020,School District,881038766,557896601,23758361,0,0,0,220337925,0,72216817,0,2249731,4258984,31106327,2358,213250015,-10150050,258767734,0,0,0,248617684,CA-2866266,Napa County,Napa,17394.00000
MI,plymouth-canton community schools,2020,School District,752961443,291997703,31095608,0,0,0,351560054,0,76540207,0,0,6907740,49081435,0,167112232,-10089556,233190963,0,0,0,223101407,MI-82100,Wayne County,PLYMOUTH,17346.00000
TX,wylie isd,2020,School District,716699413,574164477,39538543,2689207,0,0,45444297,0,53814949,0,1047938,4217847,19432531,0,189653472,935793,212368057,0,0,0,213303850,TX-043914,Collin County,WYLIE,17230.00000
CA,oceanside unified,2020,School District,563485571,297506358,23818228,0,0,0,214704447,0,18515957,0,1475261,4690103,32867265,0,207121431,-6260123,250938922,2122737,83171,0,244678799,CA-3773569,San Diego County,Oceanside,17223.00000
MO,hazelwood,2020,School District,7593638,195062541,7593638,0,0,0,0,0,0,0,0,2526387,24131595,22447,192796399,-65414940,284891768,0,0,0,219476828,MO-096088,St. Louis County,FLORISSANT,17202.00000
TX,weslaco isd,2020,School District,227410985,40775000,20767662,0,0,26653000,56505242,0,71268618,0,0,5222807,53350814,0,153787698,-4264397,216625716,0,0,0,212361319,TX-108913,Hidalgo County,WESLACO,17164.00000
TX,rockwall isd,2020,School District,738819216,605275422,43734777,0,0,0,39811495,0,49997522,0,0,7166230,30853712,0,178580707,-7540232,224140881,0,0,0,216600649,TX-199901,Rockwall County,ROCKWALL,17007.00000
CA,santa maria-bonita,2020,School District,307092825,48026648,17736947,0,0,0,192276513,0,18367970,0,157993,3556975,44925527,5165581,202654986,6729727,249573342,0,0,0,256303069,CA-4269120,Santa Barbara County,Santa Maria,16959.00000
IN,perry township schools,2020,School District,154193302,118891373,16610386,194602,0,0,17706879,2552723,0,0,790062,2891566,33143244,462061,184513091,21778212,199231750,0,0,0,221009962,IN-5340,Marion County,Indianapolis,16938.00000
CA,norwalk-la mirada unified,2020,School District,654935270,320954696,33503542,84000,0,0,253067278,0,30147368,0,3029431,1981576,54108738,0,229343947,-12844100,298278361,0,0,0,285434261,CA-1964840,Los Angeles County,Norwalk,16930.00000
TX,prosper isd,2020,School District,1153747203,1028032541,38499601,0,5525000,0,39059118,0,42630943,0,0,10018869,15252208,0,207873707,842826,232301958,0,0,0,233144784,TX-043912,Collin County,PROSPER,16857.00000
CA,oxnard union high,2020,School District,665215034,268799135,27783211,8662000,0,0,200432031,0,139618593,0,1734346,884288,40679517,0,246350006,16114541,271799270,0,0,0,287913811,CA-5672546,Ventura County,Oxnard,16839.00000
CA,grossmont union high,2020,School District,1085175517,743816193,42903911,2153852,0,0,237963474,0,55176487,0,3161600,3188966,56458402,3588582,247110071,-9927542,320273563,5145565,455370,0,310346021,CA-3768130,San Diego County,La Mesa,16789.00000
CA,cupertino union,2020,School District,562739965,303751204,28016913,528069,0,0,228496000,0,0,0,1947779,4210544,30267249,0,185272154,-29196137,248946084,1362951,0,0,219749947,CA-4369419,Santa Clara County,Cupertino,16718.00000
NJ,edison township,2020,School District,68499675,1550132,8012809,2630926,0,0,51926710,0,0,0,4379098,1952269,60586334,0,259106688,8617595,313027696,195226953,240757988,0,435984941,NJ-231290,Middlesex County,Edison,16712.00000
IN,carmel clay schools,2020,School District,209676874,168460984,10895103,0,0,0,10567280,2676887,19330226,0,423281,6883579,18432338,0,195544435,13245179,207615173,25613619,775150,0,220860352,IN-3060,Hamilton County,Carmel,16664.00000
OH,dublin city,2020,School District,551071028,216958861,34149538,0,0,0,258514738,0,21211881,15550385,20236010,5175861,14086554,0,190899337,-48576875,258738627,0,0,0,210161752,OH-047027,Franklin County,Dublin,16624.00000
TX,abilene isd,2020,School District,396914644,254923660,23855798,359217,0,5515000,49216226,0,62505269,0,539474,3845647,40267891,275828,151482456,-12648072,208519894,755975,9392,0,195871822,TX-221901,Taylor County,ABILENE,16612.00000
MD,montgomery county public schools,2020,School District,3663139490,0,261611378,74576053,0,0,554333453,0,2616173765,0,156444841,28123187,151809484,67993188,2947141765,101232724,3093834900,0,0,0,3195067624,MD-15,Montgomery County,Rockville,165267.00000
OH,hilliard city,2020,School District,448214577,144853586,30257067,0,0,0,238649511,0,17936209,14561335,16518204,6865407,11522746,109082,176592252,-54346227,249435714,0,0,0,195089487,OH-047019,Franklin County,Columbus,16519.00000
CA,simi valley unified,2020,School District,523797957,272246144,27815835,268414,0,0,186738841,0,24115273,0,876673,3928368,40063408,2112157,177279553,-11594757,234978243,3761767,0,0,223383486,CA-5672603,Ventura County,Simi Valley,16510.00000
OH,lakota local,2020,School District,0,14436583,0,0,0,0,12190494,0,1509349,649695,0,165217,37508,0,15863419,1252868,14813276,0,0,0,16066144,OH-046110,Butler County,Liberty Township,16475.00000
CA,cajon valley union,2020,School District,492070010,194606804,16950009,17849424,0,0,210664146,0,49900221,0,2099406,5345132,40322801,0,193709977,-4951004,244328914,22458977,109521,0,239377910,CA-3767991,San Diego County,El Cajon,16419.00000
CA,anaheim elementary,2020,School District,639162084,312277280,29521973,0,0,0,228290256,0,60121971,0,895547,1433660,33713767,5641806,219415727,-15282127,275487087,26071404,65271,0,260204960,CA-3066423,Orange County,Anaheim,16374.00000
CA,antioch unified,2020,School District,399281924,129699682,22560406,0,0,0,188830000,0,46121993,0,1839843,3598428,37207234,11979,185239092,-12968521,239025254,0,0,0,226056733,CA-0761648,Contra Costa County,Antioch,16293.00000
CA,alhambra unified,2020,School District,658683070,231142770,37794091,787855,0,0,223855495,0,159882460,0,1849294,4911100,95482566,8726,194405150,-22308618,317116160,35746371,1506839,0,294807542,CA-1975713,Los Angeles County,Alhambra,16278.00000
CA,salinas union high,2020,School District,426664978,147210800,22125090,17944419,0,0,194838451,0,42628281,0,1917937,1769391,33346752,0,191205444,-14100096,240421683,0,0,0,226321587,CA-2766159,Monterey County,Salinas,16257.00000
CA,ventura unified,2020,School District,261835359,45861196,11261604,0,591653,0,190414823,0,12032945,0,1250138,3575146,41281813,0,172877137,-3468791,221202887,0,0,0,217734096,CA-5672652,Ventura County,Ventura,16236.00000
TX,bryan isd,2020,School District,320310019,197213025,14439971,0,2212755,0,46670165,0,58557245,0,7560,3170128,38971267,0,171970165,1216882,212894678,0,0,0,214111560,TX-021902,Brazos County,BRYAN,16167.00000
TX,new caney isd,2020,School District,676637969,541321495,20564452,0,0,0,54175721,0,60576301,0,0,3043843,33426310,0,181559850,-9694972,227724975,0,0,0,218030003,TX-170908,Montgomery County,NEW CANEY,16110.00000
WI,appleton area,2020,School District,62770908,20901729,21352127,0,0,2750000,0,20153737,15785357,0,1981695,15229269,25231409,0,178752145,25628051,193584772,0,0,0,219212823,WI-0147,Outagamie County,Appleton,16081.00000
MD,calvert county public schools,2020,School District,115310903,0,25727587,0,0,0,13833267,0,71778482,0,3971567,702862,6872602,14226892,245007865,19060578,247749643,0,0,0,266810221,MD-04,Calvert County,Prince Frederick,16022.00000
TX,crowley isd,2020,School District,781341215,591173656,47373299,0,34756825,0,51465800,0,56571635,0,0,1859877,40096018,0,184989330,-420054,227365279,0,0,0,226945225,TX-220912,Tarrant County,CROWLEY,15996.00000
NC,randolph county school system,2020,School District,247098195,0,7639087,0,0,0,61737294,0,165982005,227375,10236201,3738888,122981322,1521243,39575098,9188747,158627804,0,0,0,167816551,NC-760,Randolph County,Asheboro,15971.00000
CA,pasadena unified,2020,School District,621175499,317046535,39283459,0,0,0,200091170,0,33003095,0,3174505,3108114,68282684,0,205141021,-2238286,278770105,0,0,0,276531819,CA-1964881,Los Angeles County,Pasadena,15951.00000
CA,huntington beach union high,2020,School District,582537299,217515366,24446927,0,0,0,199270454,0,55613829,0,2989837,4766012,65875954,10373,193323731,-9889674,273865744,0,0,0,263976070,CA-3066548,Orange County,Huntington Beach,15894.00000
CA,central unified,2020,School District,461850778,174808196,35414603,1659912,0,0,170541000,0,36787672,0,822273,30544990,38258909,44619952,184076021,47589496,249910376,0,0,0,297499872,CA-1073965,Fresno County,Fresno,15841.00000
CA,oxnard,2020,School District,620741595,280230530,27002528,0,0,0,212662416,0,85180448,0,2240621,1369620,31664031,10973548,197132619,-10248942,251388760,0,0,0,241139818,CA-5672538,Ventura County,Oxnard,15730.00000
MI,chippewa valley schools,2020,School District,943198761,479180869,22295901,0,34703948,0,332029236,0,72776529,0,1570757,8368649,37448847,0,160662260,-15487114,221966870,0,0,0,206479756,MI-50080,Macomb County,CLINTON TOWNSHIP,15715.00000
WA,north thurston public schools,2020,School District,7272454,295625000,7272454,0,0,0,65702426,0,0,0,0,0,0,0,382542196,124712859,257829337,0,0,0,382542196,WA-34003,Thurston County,LACEY,15634.00000
TX,dallas isd,2020,School District,4757887523,2859273000,430163655,0,0,143340000,595195671,0,690114814,0,0,5147745,460333166,0,1857637384,137435291,2185683004,16355935,287165,0,2323118295,TX-057905,Dallas County,DALLAS,153861.00000
CA,santa clara unified,2020,School District,1487421077,1098930870,35748752,0,0,0,316042000,0,17340798,0,1800657,11947115,62337111,0,405665669,80256783,399693112,0,0,0,479949895,CA-4369674,Santa Clara County,Santa Clara,15306.00000
NJ,toms river regional,2020,School District,314453023,199849251,22485001,5499732,0,548502,67617356,0,2850359,0,14886747,3361334,50850397,0,241756798,14038768,281929761,1306428,2106815,0,295968529,NJ-295190,Ocean County,Toms River,15305.00000
KY,hardin county,2020,School District,283225923,171357905,6820371,0,0,0,56816171,0,44782664,0,3448812,2163214,25144909,6147969,91003463,-4213433,128672988,0,0,0,124459555,KY-047231000,Hardin County,Elizabethtown,15288.00000
CA,burbank unified,2020,School District,469799382,183201594,10536380,17029655,0,0,187587975,0,69578410,0,1865368,7189127,38890660,0,160148532,-15413793,221642112,0,0,0,206228319,CA-1964337,Los Angeles County,Burbank,15182.00000
OH,westerville city,2020,School District,463024696,148125000,27532736,39615533,0,2855000,199286367,0,14772828,12149557,17543536,5740586,23271938,691755,149845713,-48843322,228393314,0,0,0,179549992,OH-045047,Franklin County,Westerville,15174.00000
TX,waco isd,2020,School District,281304908,158445378,15969182,0,0,0,48636619,0,58253729,0,0,5251981,45063392,0,160890326,-596835,211802534,0,0,0,211205699,TX-161914,McLennan County,WACO,14899.00000
CA,pleasanton unified,2020,School District,401061788,159567585,24251117,0,0,0,183538595,0,32991983,0,712508,7484156,48223655,-2715761,164359429,-7843287,225194766,0,0,0,217351479,CA-0175101,Alameda County,Pleasanton,14878.00000
MO,independence 30,2020,School District,8138617,162505000,8138617,14485000,0,0,127702925,0,0,0,0,5149904,32858628,591513,156083933,-47102161,241786139,0,0,0,194683978,MO-048077,Jackson County,INDEPENDENCE,14711.00000
KY,kenton county,2020,School District,283033426,171365131,6501181,7136890,0,0,53235083,0,43190009,0,1605132,1936427,9895966,5637282,151008163,-887884,169365722,0,0,0,168477838,KY-059291000,Kenton County,Fort Wright,14602.00000
TX,san angelo isd,2020,School District,209696721,111531211,12245907,412718,0,0,37329639,0,47510702,0,666544,5188684,25918571,0,128814461,-2320157,162241873,233124,0,0,159921716,TX-226903,Tom Green County,SAN ANGELO,14574.00000
MI,grand rapids public schools,2020,School District,779499314,244317789,45587273,0,0,0,399661878,0,85920837,0,3791944,6769384,90429562,2046122,152172627,-15828761,267246456,0,0,0,251417695,MI-41010,Kent County,Grand Rapids,14557.00000
CA,ceres unified,2020,School District,348465784,103276823,18955270,2578329,0,0,190281847,0,22717419,0,768593,3211964,31819066,0,177318378,-13818148,226167556,0,0,0,212349408,CA-5071043,Stanislaus County,Ceres,14522.00000
CA,porterville unified,2020,School District,313936008,33347585,17998730,0,0,0,172766882,0,64049545,0,673356,690295,43995636,3082078,177241889,15216408,209793490,0,135037,0,225009898,CA-5475523,Tulare County,Porterville,14514.00000
TX,eagle pass isd,2020,School District,164282310,39445000,15220115,0,0,6887000,43013962,0,54653595,0,474971,689458,28921489,0,149422981,-8571712,187605640,0,0,0,179033928,TX-159901,Maverick County,EAGLE PASS,14500.00000
TX,donna isd,2020,School District,195647370,65764569,12551772,2109211,0,5099777,47183875,0,62533988,0,404178,342500,32312180,0,158579271,3585072,187648879,0,0,0,191233951,TX-108902,Hidalgo County,DONNA,14400.00000
CA,paramount unified,2020,School District,515066370,199559819,36527515,0,0,0,205589456,0,48356828,0,2672752,101822,39079535,0,195640112,-7933263,242754732,0,0,0,234821469,CA-1964873,Los Angeles County,Paramount,14336.00000
TX,grapevine-colleyville isd,2020,School District,694244964,515322754,83946553,0,0,0,42889132,0,51649098,0,411700,7793229,21671127,0,237512784,12051623,254925517,828232,12459,0,266977140,TX-220906,Tarrant County,GRAPEVINE,14234.00000
GA,walton county,2020,School District,289593567,34465981,27016262,81900,0,0,133986359,0,92882715,0,1130350,3402201,94468856,3853345,74227607,8910271,167041738,0,0,0,175952009,GA-747,Walton County,Monroe,14208.00000
TX,wichita falls isd,2020,School District,191200362,75492481,24434731,1737845,0,6180000,33597439,0,48344019,0,1031847,2185284,46059464,0,122877591,-2613252,173735591,0,0,0,171122339,TX-243905,Wichita County,WICHITA FALLS,14091.00000
CA,turlock unified,2020,School District,330852359,99120130,19376113,1030402,0,0,183427123,0,22397447,0,313368,5990870,30336190,0,161277895,-6558997,204163952,0,0,0,197604955,CA-5075739,Stanislaus County,Turlock,14021.00000
